Id,StateAbbr,CategoryUno,SubcategoryUno,Subcategory
1,AK,2D43B4FD-FAC8-47C3-A891-085F5D74D64B,546C6AD6-4D2B-4B1D-B09F-8016C5B02D66,COVID-19-Housing
2,AK,2D43B4FD-FAC8-47C3-A891-085F5D74D64B,572148E8-96C7-4B74-8280-B749191C5B4C,COVID-19-Insurance
3,AK,2D43B4FD-FAC8-47C3-A891-085F5D74D64B,5AA5088E-3A9D-4D99-B6FE-69122C34194A,"COVID-19-Lost Documents"
4,AK,D3504F18-AC99-408B-B1D2-230DC130F9EC,E5DF5CEB-649F-47B3-B665-1BEB3EA4AD42,"Emancipation and Delinquency"
5,AK,BF144F3C-5743-47C5-9EEB-418FF0FAF0D8,16E4350E-BC59-40B7-BF72-0BC225ECA4D1,Immigration
6,AK,BF144F3C-5743-47C5-9EEB-418FF0FAF0D8,0632C039-9688-4BF3-AD6D-3C566BCD5A67,"Civil/Constitutional Rights"
7,AK,A96DEADE-C287-4B31-BFF5-6C02E0640001,372E3CF8-3543-4C71-BA48-DA3F52FC5792,Family/Divorce/Custody
8,AK,A96DEADE-C287-4B31-BFF5-6C02E0640001,BB9683D7-FAE6-4E33-AF74-52E71373C8D7,Wills/Inheritance
9,AK,A96DEADE-C287-4B31-BFF5-6C02E0640001,F9754131-35D7-4091-A72D-9A85690D2373,COVID-19-Wills/Probate
10,AK,C2D41B1D-E4E7-44D1-B415-731C5FFA4E5D,4CDDA61F-136A-41D3-80D6-EA0662297CE5,"Worker's Comp"
11,AK,C2D41B1D-E4E7-44D1-B415-731C5FFA4E5D,C5B44371-5FEE-484D-9A03-370D6167EAE9,Work
12,AK,4CB7A73E-AAB0-4E8F-94D1-8AC8610AAC64,6B6B9BFF-347C-4B05-9188-524EC83E4378,"Debts & Purchases"
13,AK,4CB7A73E-AAB0-4E8F-94D1-8AC8610AAC64,23E00BA1-EBE5-4CCD-8C0B-3F4BD3A646FB,"Natural Disaster "
14,AK,4CB7A73E-AAB0-4E8F-94D1-8AC8610AAC64,6F851DA6-89BF-4079-AB16-5E6AF153BFE7,COVID-19-Consumer
15,AK,E31B199A-B01E-47E6-86DB-8D99B2BB7420,3DBF3B9F-9ED0-4028-A4FE-0823B0012634,Other
16,AK,E31B199A-B01E-47E6-86DB-8D99B2BB7420,BE23B47F-C795-4299-8359-A0D1DEA2E43D,COVID-19-Healthcare
17,AK,E31B199A-B01E-47E6-86DB-8D99B2BB7420,96D5BD44-6132-4D86-B592-46CAB240571E,COVID-19-Employment
18,AK,E31B199A-B01E-47E6-86DB-8D99B2BB7420,CB9F32D8-7E9B-4FBA-AEBD-A6C1A01A79DA,"Personal Injury"
19,AK,E31B199A-B01E-47E6-86DB-8D99B2BB7420,83313BAB-0D4E-4A6D-8628-A696F25D21AB,Expungement
20,AK,D8CE0720-607A-4FEC-A450-91C13E05A53A,25418233-38A2-49DA-81C4-0A93FEC0C201,Benefits
21,AK,F9E50F9D-8146-4D70-B415-A8807AB31245,8F20F838-5754-43C8-B9B9-9E51C394D83B,"Health Care"
22,AK,F9E50F9D-8146-4D70-B415-A8807AB31245,13C67759-48D3-4AC9-AE51-34F67539DE52,"Medicaid/Medicare/Affordable Care Act"
23,AK,0CA473F9-C2C2-43F6-BB7A-B5BEADBFC7C8,91F5BA19-2B5E-481A-AF32-E4BAD23F3DDE,"Special Education"
24,AK,0CA473F9-C2C2-43F6-BB7A-B5BEADBFC7C8,1E3D922C-8BD0-4747-A9AC-96E2E6936ADC,"School Discipline"
25,AL,98592224-876D-4A08-9FD4-05189A6431D1,897368A5-1326-4309-BC08-C67A9AA91477,"Housing or Property Owned"
26,AL,5AC22677-D3FD-4CD9-87C9-1B3647726668,9A8200DC-69F3-409A-9220-FAFE51BD876B,Work
27,AL,F9C50741-51B7-481F-8DF1-484B684370E1,F840163F-3E87-4061-8865-D1502288BD28,"School Discipline"
28,AL,F9C50741-51B7-481F-8DF1-484B684370E1,37F2DEEF-91C1-4BD3-8FD3-8138F5D4A8EE,"Special Education"
29,AL,455D9C50-531C-4509-BF3F-49CDC44C1193,E8720E83-315E-44FE-A983-44CED4EF2522,Benefits
